08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
16:52:08.434 [INFO] batch: 10, length: 2048, kl:0.00006, loss:5.587127208709717, entropy:5.40775203704834, explained_var_old:-inf, explained_var_new:-inf
16:53:54.931 [INFO] batch: 11, length: 2048, kl:0.00006, loss:5.586918354034424, entropy:5.408129692077637, explained_var_old:-inf, explained_var_new:-inf
16:55:41.525 [INFO] batch: 12, length: 2048, kl:0.00006, loss:5.586948394775391, entropy:5.408595085144043, explained_var_old:-inf, explained_var_new:-inf
16:57:28.200 [INFO] batch: 13, length: 2048, kl:0.00006, loss:5.586794853210449, entropy:5.40909481048584, explained_var_old:-inf, explained_var_new:-inf
16:57:28.266 [INFO] thoi gian da chay: 8.025 gio
16:57:28.266 [INFO] collect_data_time: 2.811 h, train_data_time: 1.026 h, evaluate_time: 4.187 h
16:57:37.077 [INFO] Nuoc thu 2 (Greedy): chon action=93, diem 96.7
16:57:45.622 [INFO] Nuoc thu 4 (Greedy): chon action=79, diem 195.7
16:57:54.827 [INFO] Nuoc thu 6 (Greedy): chon action=107, diem 1006.6
16:58:03.935 [INFO] Nuoc thu 8 (Greedy): chon action=121, diem 10006.6
16:58:12.834 [INFO] Nuoc thu 10 (Greedy): chon action=65, diem 100006.6
16:58:12.836 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
16:58:21.697 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
16:58:30.595 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
16:58:39.251 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
16:58:47.786 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
16:58:56.039 [INFO] Nuoc thu 2 (Greedy): chon action=31, diem 96.7
16:59:04.250 [INFO] Nuoc thu 4 (Greedy): chon action=16, diem 195.7
16:59:12.619 [INFO] Nuoc thu 6 (Greedy): chon action=46, diem 1006.6
16:59:20.885 [INFO] Nuoc thu 8 (Greedy): chon action=61, diem 10006.6
16:59:28.976 [INFO] Nuoc thu 10 (Greedy): chon action=1, diem 100012.8
16:59:28.977 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
16:59:37.454 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
16:59:45.525 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
16:59:53.577 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
17:00:01.645 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
17:00:09.863 [INFO] Nuoc thu 2 (Greedy): chon action=150, diem 96.7
17:00:17.963 [INFO] Nuoc thu 4 (Greedy): chon action=134, diem 96.7
17:00:25.950 [INFO] Nuoc thu 6 (Greedy): chon action=194, diem 96.7
17:00:34.054 [INFO] Nuoc thu 8 (Greedy): chon action=208, diem 32.8
17:00:42.137 [INFO] Nuoc thu 10 (Greedy): chon action=193, diem 123.7
17:00:50.061 [INFO] Nuoc thu 12 (Greedy): chon action=178, diem 1015.6
17:00:58.144 [INFO] Nuoc thu 14 (Greedy): chon action=163, diem 10006.6
17:01:06.109 [INFO] Nuoc thu 16 (Greedy): chon action=148, diem 100015.6
17:01:06.111 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:01:14.250 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
17:01:22.253 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
17:01:30.234 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
17:01:38.288 [INFO] Nuoc thu 9 (Greedy): chon action=127, diem 100006.6
17:01:46.790 [INFO] Nuoc thu 2 (Greedy): chon action=186, diem 96.7
17:01:55.749 [INFO] Nuoc thu 4 (Greedy): chon action=170, diem 195.7
17:02:04.730 [INFO] Nuoc thu 6 (Greedy): chon action=202, diem 1006.6
17:02:13.756 [INFO] Nuoc thu 8 (Greedy): chon action=154, diem 10006.6
17:02:22.544 [INFO] Nuoc thu 10 (Greedy): chon action=218, diem 100094.8
17:02:22.546 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:02:31.236 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
17:02:40.036 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1095.7
17:02:48.451 [INFO] Nuoc thu 7 (Greedy): chon action=70, diem 10006.6
17:02:56.629 [INFO] Nuoc thu 9 (Greedy): chon action=126, diem 100006.6
17:03:04.901 [INFO] Nuoc thu 2 (Greedy): chon action=119, diem 96.7
17:03:13.049 [INFO] Nuoc thu 4 (Greedy): chon action=150, diem 96.7
17:03:21.402 [INFO] Nuoc thu 6 (Greedy): chon action=156, diem 96.7
17:03:29.747 [INFO] Nuoc thu 8 (Greedy): chon action=157, diem 1005.7
17:03:37.960 [INFO] Nuoc thu 10 (Greedy): chon action=155, diem 1095.7
17:03:46.456 [INFO] Nuoc thu 12 (Greedy): chon action=154, diem 10006.6
17:03:55.031 [INFO] Nuoc thu 14 (Greedy): chon action=153, diem 100006.6
17:03:55.032 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:04:04.155 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
17:04:12.977 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
17:04:21.735 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
17:04:30.395 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
17:04:39.473 [INFO] Nuoc thu 2 (Greedy): chon action=143, diem 96.7
17:04:47.981 [INFO] Nuoc thu 4 (Greedy): chon action=157, diem 195.7
17:04:56.165 [INFO] Nuoc thu 6 (Greedy): chon action=142, diem 294.7
17:05:04.306 [INFO] Nuoc thu 8 (Greedy): chon action=144, diem 1184.8
17:05:12.640 [INFO] Nuoc thu 10 (Greedy): chon action=141, diem 10105.6
17:05:20.962 [INFO] Nuoc thu 12 (Greedy): chon action=145, diem 100095.7
17:05:20.964 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:05:29.222 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
17:05:37.495 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
17:05:45.605 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
17:05:53.701 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
17:06:01.811 [INFO] Nuoc thu 2 (Greedy): chon action=39, diem 96.7
17:06:09.896 [INFO] Nuoc thu 4 (Greedy): chon action=23, diem 195.7
17:06:17.995 [INFO] Nuoc thu 6 (Greedy): chon action=55, diem 1095.7
17:06:26.169 [INFO] Nuoc thu 8 (Greedy): chon action=71, diem 10006.6
17:06:34.379 [INFO] Nuoc thu 10 (Greedy): chon action=7, diem 100094.8
17:06:34.381 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:06:42.442 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
17:06:50.595 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
17:06:58.618 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
17:07:06.850 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
17:07:14.958 [INFO] Nuoc thu 2 (Greedy): chon action=56, diem 96.7
17:07:22.982 [INFO] Nuoc thu 4 (Greedy): chon action=70, diem 195.7
17:07:30.988 [INFO] Nuoc thu 6 (Greedy): chon action=84, diem 1006.6
17:07:39.078 [INFO] Nuoc thu 8 (Greedy): chon action=98, diem 10006.6
17:07:47.547 [INFO] Nuoc thu 10 (Greedy): chon action=42, diem 100006.6
17:07:47.548 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:07:56.491 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
17:08:05.726 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
17:08:14.890 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
17:08:23.464 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
17:08:32.124 [INFO] Nuoc thu 2 (Greedy): chon action=166, diem 96.7
17:08:40.608 [INFO] Nuoc thu 4 (Greedy): chon action=181, diem 195.7
17:08:48.621 [INFO] Nuoc thu 6 (Greedy): chon action=196, diem 1095.7
17:08:56.516 [INFO] Nuoc thu 8 (Greedy): chon action=151, diem 10006.6
17:09:04.609 [INFO] Nuoc thu 10 (Greedy): chon action=136, diem 100006.6
17:09:04.611 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:09:12.695 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
17:09:20.890 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
17:09:29.022 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
17:09:37.444 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
17:09:45.935 [INFO] Nuoc thu 2 (Greedy): chon action=8, diem 96.7
17:09:55.399 [INFO] Nuoc thu 4 (Greedy): chon action=218, diem 96.7
17:10:04.209 [INFO] Nuoc thu 6 (Greedy): chon action=198, diem 96.7
17:10:13.223 [INFO] Nuoc thu 8 (Greedy): chon action=199, diem 195.7
17:10:21.948 [INFO] Nuoc thu 10 (Greedy): chon action=200, diem 1095.7
17:10:30.962 [INFO] Nuoc thu 12 (Greedy): chon action=201, diem 10014.7
17:10:39.828 [INFO] Nuoc thu 14 (Greedy): chon action=202, diem 100023.7
17:10:39.830 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:10:48.348 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 195.7
17:10:56.692 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1095.7
17:11:05.011 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10006.6
17:11:13.345 [INFO] Nuoc thu 9 (Greedy): chon action=98, diem 100006.6
17:11:21.578 [INFO] Nuoc thu 2 (Greedy): chon action=69, diem 96.7
17:11:29.602 [INFO] Nuoc thu 4 (Greedy): chon action=84, diem 195.7
17:11:37.754 [INFO] Nuoc thu 6 (Greedy): chon action=54, diem 1095.7
17:11:45.877 [INFO] Nuoc thu 8 (Greedy): chon action=39, diem 10006.6
17:11:53.911 [INFO] Nuoc thu 10 (Greedy): chon action=99, diem 100006.6
17:11:53.912 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:12:02.066 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
17:12:10.203 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
17:12:18.337 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
17:12:26.446 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
17:12:34.574 [INFO] Nuoc thu 2 (Greedy): chon action=119, diem 96.7
17:12:42.688 [INFO] Nuoc thu 4 (Greedy): chon action=218, diem 96.7
17:12:50.837 [INFO] Nuoc thu 6 (Greedy): chon action=164, diem 96.7
17:12:58.982 [INFO] Nuoc thu 8 (Greedy): chon action=118, diem 113.8
17:13:07.063 [INFO] Nuoc thu 10 (Greedy): chon action=117, diem 195.7
17:13:15.220 [INFO] Nuoc thu 12 (Greedy): chon action=116, diem 1006.6
17:13:23.142 [INFO] Nuoc thu 14 (Greedy): chon action=115, diem 100006.6
17:13:23.144 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:13:31.200 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
17:13:39.184 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
17:13:47.606 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
17:13:56.690 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
17:14:05.453 [INFO] Nuoc thu 2 (Greedy): chon action=62, diem 96.7
17:14:14.066 [INFO] Nuoc thu 4 (Greedy): chon action=77, diem 195.7
17:14:22.886 [INFO] Nuoc thu 6 (Greedy): chon action=92, diem 1095.7
17:14:31.260 [INFO] Nuoc thu 8 (Greedy): chon action=107, diem 10006.6
17:14:39.713 [INFO] Nuoc thu 10 (Greedy): chon action=122, diem 100006.6
17:14:39.715 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:14:47.911 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
17:14:55.995 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
17:15:04.018 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
17:15:12.118 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
17:15:20.367 [INFO] Nuoc thu 2 (Greedy): chon action=85, diem 96.7
17:15:28.642 [INFO] Nuoc thu 4 (Greedy): chon action=100, diem 195.7
17:15:36.944 [INFO] Nuoc thu 6 (Greedy): chon action=70, diem 1095.7
17:15:45.510 [INFO] Nuoc thu 8 (Greedy): chon action=115, diem 10006.6
17:15:55.015 [INFO] Nuoc thu 10 (Greedy): chon action=55, diem 100006.6
17:15:55.017 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:16:04.695 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
17:16:13.767 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
17:16:23.098 [INFO] Nuoc thu 7 (Greedy): chon action=126, diem 10006.6
17:16:32.005 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
17:16:40.996 [INFO] Nuoc thu 2 (Greedy): chon action=145, diem 96.7
17:16:49.544 [INFO] Nuoc thu 4 (Greedy): chon action=130, diem 195.7
17:16:57.792 [INFO] Nuoc thu 6 (Greedy): chon action=160, diem 1095.7
17:17:05.925 [INFO] Nuoc thu 8 (Greedy): chon action=175, diem 10095.7
17:17:14.099 [INFO] Nuoc thu 10 (Greedy): chon action=190, diem 100095.7
17:17:14.100 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:17:22.258 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
17:17:30.307 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
17:17:38.500 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
17:17:46.547 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100095.7
17:17:54.666 [INFO] Nuoc thu 2 (Greedy): chon action=118, diem 96.7
17:18:02.822 [INFO] Nuoc thu 4 (Greedy): chon action=102, diem 195.7
17:18:10.823 [INFO] Nuoc thu 6 (Greedy): chon action=86, diem 1006.6
17:18:18.843 [INFO] Nuoc thu 8 (Greedy): chon action=70, diem 10006.6
17:18:26.920 [INFO] Nuoc thu 10 (Greedy): chon action=54, diem 100006.6
17:18:26.922 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:18:34.985 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
17:18:43.128 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
17:18:51.179 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10006.6
17:18:59.267 [INFO] Nuoc thu 9 (Greedy): chon action=98, diem 100014.7
17:19:07.460 [INFO] Nuoc thu 2 (Greedy): chon action=131, diem 96.7
17:19:15.499 [INFO] Nuoc thu 4 (Greedy): chon action=147, diem 195.7
17:19:23.651 [INFO] Nuoc thu 6 (Greedy): chon action=163, diem 1006.6
17:19:31.573 [INFO] Nuoc thu 8 (Greedy): chon action=115, diem 10095.7
17:19:39.488 [INFO] Nuoc thu 10 (Greedy): chon action=99, diem 100006.6
17:19:39.490 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:19:48.107 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
17:19:57.480 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
17:20:06.466 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
17:20:15.168 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
17:20:23.764 [INFO] Nuoc thu 2 (Greedy): chon action=103, diem 96.7
17:20:32.569 [INFO] Nuoc thu 4 (Greedy): chon action=88, diem 195.7
17:20:41.239 [INFO] Nuoc thu 6 (Greedy): chon action=73, diem 1095.7
17:20:49.433 [INFO] Nuoc thu 8 (Greedy): chon action=118, diem 10006.6
17:20:57.471 [INFO] Nuoc thu 10 (Greedy): chon action=133, diem 100006.6
17:20:57.473 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:21:05.435 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
17:21:13.508 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
17:21:21.774 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
17:21:30.095 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
17:21:38.365 [INFO] Nuoc thu 2 (Greedy): chon action=66, diem 96.7
17:21:47.158 [INFO] Nuoc thu 4 (Greedy): chon action=51, diem 195.7
17:21:56.333 [INFO] Nuoc thu 6 (Greedy): chon action=81, diem 1095.7
17:22:05.650 [INFO] Nuoc thu 8 (Greedy): chon action=96, diem 10006.6
17:22:14.703 [INFO] Nuoc thu 10 (Greedy): chon action=36, diem 100006.6
17:22:14.704 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:22:23.685 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
17:22:32.370 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
17:22:41.447 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
17:22:49.913 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
17:22:58.301 [INFO] Nuoc thu 2 (Greedy): chon action=24, diem 96.7
17:23:06.740 [INFO] Nuoc thu 4 (Greedy): chon action=39, diem 195.7
17:23:14.885 [INFO] Nuoc thu 6 (Greedy): chon action=54, diem 1095.7
17:23:22.963 [INFO] Nuoc thu 8 (Greedy): chon action=69, diem 10006.6
17:23:31.065 [INFO] Nuoc thu 10 (Greedy): chon action=84, diem 100006.6
17:23:31.066 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:23:39.247 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
17:23:47.453 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
17:23:55.545 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
17:24:03.595 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
17:24:11.745 [INFO] Nuoc thu 2 (Greedy): chon action=5, diem 96.7
17:24:19.915 [INFO] Nuoc thu 4 (Greedy): chon action=215, diem 96.7
17:24:27.866 [INFO] Nuoc thu 6 (Greedy): chon action=69, diem 96.7
17:24:36.316 [INFO] Nuoc thu 8 (Greedy): chon action=54, diem 195.7
17:24:45.517 [INFO] Nuoc thu 10 (Greedy): chon action=39, diem 1095.7
17:24:54.073 [INFO] Nuoc thu 12 (Greedy): chon action=24, diem 10006.6
17:25:02.809 [INFO] Nuoc thu 14 (Greedy): chon action=84, diem 100006.6
17:25:02.810 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:25:11.641 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
17:25:20.222 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
17:25:28.771 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
17:25:37.226 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
17:25:46.254 [INFO] Nuoc thu 2 (Greedy): chon action=208, diem 15.7
17:25:55.811 [INFO] Nuoc thu 4 (Greedy): chon action=207, diem 106.6
17:26:05.372 [INFO] Nuoc thu 6 (Greedy): chon action=206, diem 1006.6
17:26:14.751 [INFO] Nuoc thu 8 (Greedy): chon action=205, diem 10006.6
17:26:28.658 [INFO] Nuoc thu 10 (Greedy): chon action=209, diem 100013.8
17:26:28.665 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:26:51.577 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
17:27:08.380 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
17:27:17.866 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10095.7
17:27:27.017 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
17:27:36.530 [INFO] Nuoc thu 2 (Greedy): chon action=67, diem 96.7
17:27:46.064 [INFO] Nuoc thu 4 (Greedy): chon action=68, diem 195.7
17:27:55.432 [INFO] Nuoc thu 6 (Greedy): chon action=66, diem 1095.7
17:28:04.917 [INFO] Nuoc thu 8 (Greedy): chon action=69, diem 10095.7
17:28:14.244 [INFO] Nuoc thu 10 (Greedy): chon action=65, diem 100095.7
17:28:14.246 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:28:23.610 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
17:28:32.986 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 205.6
17:28:42.312 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 1105.6
17:28:51.700 [INFO] Nuoc thu 9 (Greedy): chon action=111, diem 10006.6
17:29:01.091 [INFO] Nuoc thu 11 (Greedy): chon action=110, diem 100006.6
17:29:10.512 [INFO] Nuoc thu 2 (Greedy): chon action=8, diem 96.7
17:29:19.872 [INFO] Nuoc thu 4 (Greedy): chon action=215, diem 96.7
17:29:29.383 [INFO] Nuoc thu 6 (Greedy): chon action=141, diem 96.7
17:29:39.043 [INFO] Nuoc thu 8 (Greedy): chon action=156, diem 195.7
17:29:48.371 [INFO] Nuoc thu 10 (Greedy): chon action=126, diem 1095.7
17:29:57.812 [INFO] Nuoc thu 12 (Greedy): chon action=111, diem 10006.6
17:30:07.242 [INFO] Nuoc thu 14 (Greedy): chon action=96, diem 100095.7
17:30:07.244 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:30:16.694 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
17:30:26.003 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
17:30:35.199 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
17:30:44.571 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
17:30:53.796 [INFO] Nuoc thu 2 (Greedy): chon action=110, diem 96.7
17:31:03.169 [INFO] Nuoc thu 4 (Greedy): chon action=94, diem 195.7
17:31:12.928 [INFO] Nuoc thu 6 (Greedy): chon action=78, diem 1006.6
17:31:22.581 [INFO] Nuoc thu 8 (Greedy): chon action=62, diem 10006.6
17:31:31.453 [INFO] Nuoc thu 10 (Greedy): chon action=126, diem 100006.6
17:31:31.457 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:31:40.863 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
17:31:50.411 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
17:31:59.897 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
17:32:09.058 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100095.7
17:32:18.179 [INFO] Nuoc thu 2 (Greedy): chon action=187, diem 96.7
17:32:27.287 [INFO] Nuoc thu 4 (Greedy): chon action=202, diem 195.7
17:32:36.349 [INFO] Nuoc thu 6 (Greedy): chon action=172, diem 1006.6
17:32:45.401 [INFO] Nuoc thu 8 (Greedy): chon action=157, diem 10006.6
17:32:54.039 [INFO] Nuoc thu 10 (Greedy): chon action=217, diem 100012.8
17:32:54.041 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:33:02.758 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
17:33:11.443 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
17:33:20.234 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
17:33:29.232 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
17:33:38.235 [INFO] Nuoc thu 2 (Greedy): chon action=68, diem 96.7
17:33:47.491 [INFO] Nuoc thu 4 (Greedy): chon action=69, diem 195.7
17:33:56.776 [INFO] Nuoc thu 6 (Greedy): chon action=67, diem 1095.7
17:34:06.070 [INFO] Nuoc thu 8 (Greedy): chon action=66, diem 10006.6
17:34:15.154 [INFO] Nuoc thu 10 (Greedy): chon action=65, diem 100006.6
17:34:15.156 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:34:24.048 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
17:34:32.563 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
17:34:41.545 [INFO] Nuoc thu 7 (Greedy): chon action=127, diem 10006.6
17:34:50.226 [INFO] Nuoc thu 9 (Greedy): chon action=142, diem 100006.6
17:34:59.042 [INFO] Nuoc thu 2 (Greedy): chon action=90, diem 96.7
17:35:07.964 [INFO] Nuoc thu 4 (Greedy): chon action=150, diem 96.7
17:35:16.900 [INFO] Nuoc thu 6 (Greedy): chon action=151, diem 113.8
17:35:25.758 [INFO] Nuoc thu 8 (Greedy): chon action=152, diem 195.7
17:35:34.514 [INFO] Nuoc thu 10 (Greedy): chon action=153, diem 1006.6
17:35:43.134 [INFO] Nuoc thu 12 (Greedy): chon action=154, diem 100006.6
17:35:43.138 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:35:52.071 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
17:36:01.063 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
17:36:09.852 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
17:36:18.718 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
17:36:27.626 [INFO] Nuoc thu 2 (Greedy): chon action=17, diem 96.7
17:36:36.433 [INFO] Nuoc thu 4 (Greedy): chon action=18, diem 195.7
17:36:45.035 [INFO] Nuoc thu 6 (Greedy): chon action=16, diem 1095.7
17:36:53.791 [INFO] Nuoc thu 8 (Greedy): chon action=19, diem 10006.6
17:37:02.703 [INFO] Nuoc thu 10 (Greedy): chon action=20, diem 100006.6
